Agent_ID,Shop_Name,Union_Name,Provider,Slot_A_Amount,Slot_B_Amount,Slot_C_Amount,Total_Transactions,Male_Ratio,Female_Ratio,Liquidity_Crisis
AG_PS_001,Majhi Pharmacy,Boro Bighai,bKash,8382,18720,26378,47,0.82,0.18,No
AG_PS_002,Pasha Variety Store,Jaukura,bKash,12141,10835,30014,36,0.89,0.11,No
AG_PS_003,Pasha Enterprise,Lohalia,bKash,7618,16177,20174,35,0.94,0.06,No
AG_PS_004,Rari General Store,Choto Bighai,bKash,6055,16548,25964,49,0.87,0.13,No
AG_PS_005,Munshi Pharmacy,Bodorpur,bKash,30523,29877,86350,184,0.64,0.36,Yes
AG_PS_006,Akand Pharmacy,Boro Bighai,Rocket,12331,9641,22961,56,0.95,0.05,No
AG_PS_007,Bhuiyan Digital,Kalikapur,Rocket,40155,42632,104992,152,0.7,0.3,Yes
AG_PS_008,Islam Pharmacy,Lohalia,bKash,5785,14456,35280,53,0.92,0.08,No
AG_PS_009,Rari Enterprise,Kalikapur,Rocket,37786,43049,106097,115,0.73,0.27,Yes
AG_PS_010,Pasha Communication,Jainkahti,bKash,12163,13909,35990,27,0.8,0.2,No
AG_PS_011,Munshi Digital,Boro Bighai,Nagad,11753,13839,21091,65,0.79,0.21,No
AG_PS_012,Gazi Agency,Auliapur,bKash,12349,13500,30689,36,0.8,0.2,Yes
AG_PS_013,Bhuiyan Point,Boro Bighai,bKash,5778,19573,22430,61,0.81,0.19,No
AG_PS_014,Hossain Store,Lohalia,bKash,10703,13360,26823,35,0.83,0.17,No
AG_PS_015,Khan Pharmacy,Jainkahti,bKash,11261,16989,20311,63,0.9,0.1,No
AG_PS_016,Mridha Communication,Lohalia,Upay,7839,11978,27513,26,0.85,0.15,No
AG_PS_017,Khan Enterprise,Boro Bighai,bKash,13711,15861,25192,58,0.78,0.22,No
AG_PS_018,Talukdar Point,Lohalia,Nagad,6620,16284,33498,28,0.79,0.21,No
AG_PS_019,Gazi Enterprise,Choto Bighai,Nagad,10588,11449,24006,68,0.76,0.24,No
AG_PS_020,Rahman Communication,Auliapur,bKash,11134,12296,17251,41,0.94,0.06,No
AG_PS_021,Hossain Telecom,Bodorpur,Rocket,39037,38501,100023,162,0.8,0.2,Yes
AG_PS_022,Pasha Telecom,Kalikapur,Nagad,54274,44400,98466,168,0.59,0.41,Yes
AG_PS_023,Akand Digital,Lohalia,Rocket,9243,15764,39936,69,0.79,0.21,No
AG_PS_024,Gazi Communication,Jainkahti,Nagad,11842,17222,31113,52,0.76,0.24,No
AG_PS_025,Rahman Pharmacy,Choto Bighai,bKash,14305,12117,22766,57,0.94,0.06,No
AG_PS_026,Munshi Point,Lohalia,bKash,11233,19477,39019,40,0.8,0.2,No
AG_PS_027,Talukdar Variety Store,Itbaria,Nagad,10537,9361,38804,66,0.79,0.21,No
AG_PS_028,Khan Telecom,Kalikapur,bKash,38760,25392,93524,105,0.78,0.22,Yes
AG_PS_029,Sarkar Store,Laukahti,Nagad,44859,27284,97955,147,0.66,0.34,Yes
AG_PS_030,Khan Digital,Choto Bighai,bKash,11696,9153,24852,50,0.85,0.15,No
AG_PS_031,Hossain Traders,Choto Bighai,Nagad,10562,18725,32640,61,0.8,0.2,No
AG_PS_032,Munshi Communication,Kalikapur,Upay,55450,22532,71996,162,0.72,0.28,No
AG_PS_033,Rahman Enterprise,Laukahti,bKash,35467,24871,105503,188,0.71,0.29,Yes
AG_PS_034,Hossain General Store,Itbaria,Nagad,9753,8633,28473,64,0.89,0.11,Yes
AG_PS_035,Rari Digital,Laukahti,bKash,55215,21629,81536,195,0.61,0.39,Yes
AG_PS_036,Gazi General Store,Kalikapur,bKash,59149,20114,62898,154,0.73,0.27,No
AG_PS_037,Akand Enterprise,Jaukura,bKash,8864,19133,37304,28,0.82,0.18,No
AG_PS_038,Majhi General Store,Boro Bighai,Nagad,5903,13695,37082,66,0.91,0.09,No
AG_PS_039,Bhuiyan Store,Boro Bighai,Rocket,6707,15772,33653,69,0.93,0.07,No
AG_PS_040,Majhi Variety Store,Auliapur,Rocket,11457,15247,39507,28,0.84,0.16,No
AG_PS_041,Siddique Agency,Kalikapur,Rocket,35893,39488,112671,146,0.56,0.44,Yes
AG_PS_042,Rahman Digital,Lohalia,Nagad,8411,19879,35733,70,0.76,0.24,No
AG_PS_043,Rahman Store,Boro Bighai,bKash,5274,12113,34439,49,0.92,0.08,No
AG_PS_044,Khan Traders,Itbaria,bKash,5790,12497,15898,45,0.85,0.15,No
AG_PS_045,Islam Traders,Kalikapur,Nagad,51608,41258,78346,101,0.79,0.21,No
AG_PS_046,Siddique Traders,Bodorpur,Nagad,49624,25989,119760,192,0.79,0.21,Yes
AG_PS_047,Rari Variety Store,Lohalia,Upay,9916,19860,37683,67,0.95,0.05,No
AG_PS_048,Mridha Point,Bodorpur,bKash,33696,32242,99863,158,0.77,0.23,Yes
AG_PS_049,Mridha Store,Choto Bighai,bKash,12558,17475,27981,34,0.95,0.05,No
AG_PS_050,Gazi Store,Kamalapur,bKash,7974,16059,17078,38,0.86,0.14,No
AG_PS_051,Siddique Telecom,Kalikapur,bKash,51869,41131,79793,110,0.71,0.29,No
AG_PS_052,Pasha Point,Bodorpur,bKash,30373,33267,100146,166,0.78,0.22,Yes
AG_PS_053,Pasha Traders,Boro Bighai,Nagad,6271,16561,30805,35,0.83,0.17,Yes
AG_PS_054,Siddique Pharmacy,Jaukura,bKash,6666,12420,30765,36,0.77,0.23,No
